Scenario,Capacity,AllowOvernight,Day,RouteNo,OrderRoute,Orders,Miles,Cube,DriveHours,DutyHours,Feasible,UsedOvernight
Cap_3500,3500,True,Wed,3,0-246-123-115-48-156-53-257-171-261-54-167-200-116-149-0,14,422,2895,3.225,4.725,True,True
Cap_3500,3500,True,Wed,4,0-206-43-77-73-24-91-158-96-240-0,9,84,3382,2.1,7.138,True,False
Cap_3500,3500,True,Wed,5,0-260-65-62-12-27-233-205-139-0,8,246,3480,6.15,10.447,True,False
Cap_3500,3500,True,Thu,1,0-86-25-99-196-5-0,5,260,3435,6.5,9.807,True,False
Cap_3500,3500,True,Thu,2,0-247-214-227-147-137-197-256-63-119-134-61-102-166-93-160-36-127-194-0,18,697,3450,9.675,12.675,True,True
Cap_3500,3500,True,Thu,3,0-219-229-100-75-142-202-141-185-232-259-154-218-0,12,460,2116,7.075,7.575,True,True
Cap_3500,3500,True,Thu,4,0-21-113-195-199-56-136-222-151-170-84-0,10,267,2999,6.675,11.873,True,False
Cap_3500,3500,True,Thu,5,0-245-103-189-79-118-69-183-215-124-190-131-97-210-95-31-46-159-184-0,18,49,3009,1.225,10.225,True,False
Cap_3500,3500,True,Fri,1,0-2-89-203-191-242-169-236-82-47-208-59-126-0,12,138,2857,3.45,9.45,True,False
Cap_3500,3500,True,Fri,2,0-3-110-252-230-0,4,215,1393,5.375,7.375,True,False
Cap_3500,3500,True,Fri,3,0-111-98-164-144-172-83-19-157-129-64-112-226-44-17-143-249-0,16,453,3411,4.9,6.9,True,True
Cap_3500,3500,True,Fri,4,0-174-11-165-0,3,50,3463,1.25,3.827,True,False
Cap_3500,3500,True,Fri,5,0-228-198-130-114-161-94-30-145-16-204-213-41-0,12,310,2344,7.75,13.75,True,False
Cap_3800,3800,True,Mon,1,0-217-237-207-76-120-180-155-45-223-152-192-15-168-175-258-0,15,630,2987,10.625,11.625,True,True
Cap_3800,3800,True,Mon,2,0-80-58-104-14-241-85-87-250-109-128-40-20-67-201-32-188-0,16,489,3737,5.3,7.8,True,True
Cap_3800,3800,True,Mon,3,0-251-117-90-178-162-244-209-28-70-23-255-132-0,12,205,3499,5.125,11.463,True,False
Cap_3800,3800,True,Tue,1,0-52-74-105-60-153-224-107-125-18-150-57-68-243-49-101-29-221-26-0,18,486,3772,4.7,8.2,True,True
Cap_3800,3800,True,Tue,2,0-88-50-121-254-177-235-216-148-39-133-179-0,11,304,2157,7.6,13.1,True,False
Cap_3800,3800,True,Tue,3,0-7-140-72-92-122-51-33-42-239-71-186-163-9-10-34-187-211-0,17,50,3358,1.25,9.75,True,False
Cap_3800,3800,True,Tue,4,0-234-181-182-146-22-4-66-8-212-176-78-108-0,12,528,2250,4.9,8.9,True,True
Cap_3800,3800,True,Wed,1,0-6-138-135-0,3,30,2959,0.75,3.099,True,False
Cap_3800,3800,True,Wed,2,0-193-106-238-248-35-253-55-220-81-231-13-225-0,12,321,1776,2.175,2.175,True,True
Cap_3800,3800,True,Wed,3,0-246-123-115-48-156-53-257-171-261-54-167-200-116-149-1-37-0,16,427,3356,3.35,5.85,True,True
Cap_3800,3800,True,Wed,4,0-206-43-73-24-91-158-96-240-38-173-0,10,82,3464,2.05,7.589,True,False
Cap_3800,3800,True,Wed,5,0-260-65-62-12-27-233-205-139-77-0,9,248,3637,6.2,10.997,True,False
Cap_3800,3800,True,Thu,1,0-21-113-195-199-136-56-86-194-218-0,9,269,2924,6.725,11.423,True,False
Cap_3800,3800,True,Thu,2,0-247-214-227-147-137-197-256-119-134-61-63-160-93-166-102-36-127-229-219-0,19,522,3655,5.725,9.725,True,True
Cap_3800,3800,True,Thu,3,0-142-75-100-25-5-0,5,49,3402,1.225,4.532,True,False
Cap_3800,3800,True,Thu,4,0-189-103-215-124-190-131-97-210-183-69-118-79-232-154-259-222-151-170-84-0,19,390,3281,6.825,8.825,True,True
Cap_3800,3800,True,Thu,5,0-196-99-95-31-46-184-159-185-141-202-245-0,11,44,1747,1.1,6.6,True,False
Cap_3800,3800,True,Fri,1,0-203-89-228-114-161-94-30-145-16-204-213-41-2-0,13,329,3296,3.2,3.7,True,True
Cap_3800,3800,True,Fri,2,0-111-98-164-144-172-83-19-157-129-64-112-226-44-17-143-130-198-0,17,462,3743,5.125,7.625,True,True
Cap_3800,3800,True,Fri,3,0-191-174-11-165-249-0,5,71,3700,1.775,5.352,True,False
Cap_3800,3800,True,Fri,4,0-242-169-236-82-47-208-59-126-252-230-3-110-0,12,269,2729,6.725,12.725,True,False
Cap_4200,4200,True,Mon,1,0-217-237-207-76-120-180-155-45-223-152-192-15-168-175-258-0,15,630,2987,10.625,11.625,True,True
Cap_4200,4200,True,Mon,2,0-80-58-104-14-241-85-87-250-109-128-40-20-67-201-32-188-0,16,489,3737,5.3,7.8,True,True
Cap_4200,4200,True,Mon,3,0-251-117-90-178-162-244-209-28-70-23-255-132-0,12,205,3499,5.125,11.463,True,False
Cap_4200,4200,True,Tue,1,0-182-234-4-22-66-8-108-78-7-0,9,408,1969,0.2,0.7,True,True
Cap_4200,4200,True,Tue,2,0-52-74-105-60-153-224-107-125-18-150-57-68-243-49-101-29-221-26-212-176-0,20,490,4112,4.8,9.3,True,True
Cap_4200,4200,True,Tue,3,0-88-50-121-254-177-235-216-148-39-133-179-146-181-0,13,544,2589,8.75,9.75,True,True
Cap_4200,4200,True,Tue,4,0-140-72-92-122-51-33-42-239-71-186-163-9-10-34-187-211-0,16,50,2867,1.25,9.25,True,False
Cap_4200,4200,True,Wed,1,0-261-171-257-138-6-135-0,6,388,3700,9.7,13.55,True,False
Cap_4200,4200,True,Wed,2,0-193-106-167-54-48-115-123-246-248-35-238-253-225-13-231-55-220-81-0,18,530,3161,7.675,10.675,True,True
Cap_4200,4200,True,Wed,3,0-206-43-73-24-91-158-53-96-149-240-38-173-1-37-0,14,482,4174,6.15,9.65,True,True
Cap_4200,4200,True,Wed,4,0-65-62-12-27-233-205-156-200-116-260-139-77-0,12,551,4157,6.85,9.35,True,True
Cap_4200,4200,True,Thu,1,0-247-214-227-147-137-256-197-63-119-134-61-102-127-36-160-93-166-219-229-113-0,20,530,3818,5.475,9.475,True,True
Cap_4200,4200,True,Thu,2,0-218-194-86-25-100-75-142-5-0,8,281,3900,7.025,11.832,True,False
Cap_4200,4200,True,Thu,3,0-189-103-215-124-190-131-97-210-183-69-118-79-232-154-259-222-151-170-84-195-0,20,438,3600,8.025,10.525,True,True
Cap_4200,4200,True,Thu,4,0-136-56-199-21-196-99-95-31-46-184-159-185-141-202-245-0,15,122,3691,3.05,10.748,True,False
Cap_4200,4200,True,Fri,1,0-3-110-252-236-169-208-59-2-0,8,252,2567,6.3,10.3,True,False
Cap_4200,4200,True,Fri,2,0-111-98-164-144-172-83-19-157-129-64-112-226-44-17-143-130-198-228-249-82-0,20,470,4129,5.325,9.325,True,True
Cap_4200,4200,True,Fri,3,0-203-89-114-161-94-30-145-16-204-213-41-0,11,312,2621,7.8,13.3,True,False
Cap_4200,4200,True,Fri,4,0-47-242-174-11-165-191-126-230-0,8,65,4151,1.625,6.702,True,False
